"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1960",11.5,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1961",10.9,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1962",10.4,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1963",9.8,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1964",9.8,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1965",9.7,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1966",9.6,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1967",9.5,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1968",9.3,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1969",9.1,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1970",8.7,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1971",8.5,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1972",8.3,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1973",8.3,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1974",8.3,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1975",8.3,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1976",8,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1977",7.7,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1978",7.5,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1979",7.8,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1980",7.7,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1981",7.3,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1982",6.9,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1983",6.7,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1984",6.7,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1985",7.4,"B"
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1987",7.4,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1989",7.2,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1991",6.5,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1992",6.6,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1993",6.4,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1994",6.4,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1995",6.5,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1996",6.4,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1997",6.2,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1998",6.1,
"AUS","HOSPITALSTAY","ACUTE","DAY","A","1999",6.2,
